Prolific-ID,IndFair-1,IndFair-2,IndFair-3,IndFair-4,IndFair-5,IndFair-6,IndFair-7,IndFair-8,IndFair-9
5fc7e4142a10490c47936a64,"Yes: online hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)","Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,0,Necessary,"Criminal punishment (such as community service, probation, jail time)",Weekly
5bacb6b9f2d97e0001c52a63,No,No,Never,Born in the USA,No Asian background,0,Necessary,Deleting the hateful content (such as specific hate tweets),(Almost) always
6119dc5f98cee458f5753747,No,No,Never,Born in the USA,No Asian background,0,Neutral,Banning the hate speech creator from the relevant social media platform,(Almost) never
6336fecb0b27c43626068e01,"Yes: online hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)","Yes: verbal hate speech against a non-Asian race/ethnicity (such as against Black, Hispanic, etc.)",Never,Born in the USA,No Asian background,0,Necessary,"Criminal punishment (such as community service, probation, jail time)",(Almost) always
60fdd6619d528625b8d667e8,No,No,Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
61719bfec06e3136189edb55,No,"Yes: verbal hate speech against a non-Asian race/ethnicity (such as against Black, Hispanic, etc.)",Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,Monthly
5623f187ed6e5a0011c81083,No,No,Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
60fcd9699c3def3068403b90,"Yes: online hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)","Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,0,Very necessary,"Criminal punishment (such as community service, probation, jail time)",(Almost) never
62d2aee15e1dc6709bdcace0,No,No,Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,Monthly
60bd28cc95ab27d4f4f6ada3,No,No,Never,Born in the USA,No Asian background,0,Very unnecessary,No sanction,(Almost) never
5e176b2163c7a407ce2f02a1,No,No,1 day - 1 month,Born in the USA,No Asian background,0,Unnecessary,Deleting the hateful content (such as specific hate tweets),Yearly
5f77abf7352cf73063e096df,"Yes: online hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)","Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,1,Very necessary,Banning the hate speech creator from the relevant social media platform,Daily
570d22b35e5156000efd8bd5,No,No,Never,Born in the USA,No Asian background,0,Very necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
5dfe8e7bdc8535b21b18ea2f,No,No,1 day - 1 month,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
63d3ff13c170f19987725d18,"Yes: online hate speech against a non-Asian race/ethnicity (such as against Black, Hispanic, etc.)","Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Prefer not to answer,Born in the USA,No Asian background,Prefer not to answer,Necessary,Banning the hate speech creator from the relevant social media platform,(Almost) always
5a63bd0113898300014b3bb9,No,No,1 month - 1 year,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
5f4ee0e82f0d6c12d692c29b,"Yes: online hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)","Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,0,Neutral,Banning the hate speech creator from the relevant social media platform,Yearly
60dfd857e293a99dd577f4c8,No,No,Never,Born in the USA,No Asian background,0,Neutral,No sanction,(Almost) never
5c6f64cdcacbc8000113ed19,No,No,Never,Born in the USA,No Asian background,0,Neutral,Banning the hate speech creator from the relevant social media platform,(Almost) never
5beccd423b6489000156596f,No,"Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,0,Neutral,Deleting the hateful content (such as specific hate tweets),Monthly
62f0f422c25e8ccbcb742154,"Yes: online hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)","Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,0,Unnecessary,No sanction,(Almost) always
5d1d3f10d5669200017b4e46,"Yes: online hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)","Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,0,Very unnecessary,Civil damages (such as financial compensation for the victims’ mental sufferings),(Almost) always
648868ab86c65ebe29777662,No,No,Never,Born in the USA,No Asian background,0,Necessary,Civil damages (such as financial compensation for the victims’ mental sufferings),(Almost) never
561d98e03d7fe8000b0f5e09,No,No,Never,Born in the USA,No Asian background,0,Necessary,Civil damages (such as financial compensation for the victims’ mental sufferings),Daily
647654b5c93db305ae533763,No,"Yes: verbal hate speech against a non-Asian race/ethnicity (such as against Black, Hispanic, etc.)",Never,Born in the USA,No Asian background,0,Very unnecessary,No sanction,Daily
5765dffd7805730001ecfcd0,No,"Yes: verbal hate speech against a non-Asian race/ethnicity (such as against Black, Hispanic, etc.)",Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
5e36f211c5175f000b4038e9,No,No,Never,Born in the USA,No Asian background,0,Necessary,Deleting the hateful content (such as specific hate tweets),(Almost) never
5a388fdc0006450001bf2983,No,No,Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,Weekly
60a7ba346d47f96dd56209cf,No,"Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",1 day - 1 month,Born in the USA,"An East Asian or Southeast Asian country not mentioned above (such as Mongolia, Singapore, etc.)",0,Neutral,Banning the hate speech creator from the relevant social media platform,(Almost) never
5cda0f40fbe78a00192192a3,No,No,1 day - 1 month,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
644e70a29cba8cc79d738a7a,No,No,Never,Born in the USA,No Asian background,0,Neutral,Banning the hate speech creator from the relevant social media platform,(Almost) never
615e1782e969d4939045c54f,No,No,Never,Born in the USA,No Asian background,0,Necessary,Civil damages (such as financial compensation for the victims’ mental sufferings),(Almost) never
5ddd2a4459b1b0c7509c7a47,No,"Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,Yearly
63ddc6baab6a2130b8a41bf7,"Yes: online hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)","Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,0,Very necessary,"Criminal punishment (such as community service, probation, jail time)",Weekly
581649f0b434f0000184d2a9,No,No,Never,Born in the USA,No Asian background,1,Very necessary,Civil damages (such as financial compensation for the victims’ mental sufferings),(Almost) never
5e6fd3293c76d25a3ca8b384,No,No,1 month - 1 year,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
63eab29693a6eb7fd0174010,"Yes: online hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Prefer not to answer,Never,Born in the USA,No Asian background,0,Unnecessary,Banning the hate speech creator from the relevant social media platform,(Almost) always
5f4c49b249b99c1462dd2640,"Yes: online hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",No,Never,Born in the USA,No Asian background,0,Necessary,Civil damages (such as financial compensation for the victims’ mental sufferings),Monthly
6448b02780b6d2fc3ea9d479,"Yes: online hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)","Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,0,Very necessary,Banning the hate speech creator from the relevant social media platform,Daily
5c58e01e6f4ec5000164c35a,No,No,Never,Born in the USA,No Asian background,0,Very necessary,Civil damages (such as financial compensation for the victims’ mental sufferings),(Almost) always
61033ec7e702e52a3bc8e606,No,No,Never,Born in the USA,No Asian background,0,Necessary,Civil damages (such as financial compensation for the victims’ mental sufferings),(Almost) never
6400f087f7c99ab99abdf3c8,No,"Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,0,Neutral,Civil damages (such as financial compensation for the victims’ mental sufferings),Monthly
581d38509b5b8800014d507e,No,Prefer not to answer,Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
5eab19e1b72f750cd7413764,No,"Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,0,Necessary,"Criminal punishment (such as community service, probation, jail time)",(Almost) never
614e2446523bb49af662fb62,No,"Yes: verbal hate speech against a non-Asian race/ethnicity (such as against Black, Hispanic, etc.)",Never,Born in the USA,No Asian background,0,Unnecessary,Deleting the hateful content (such as specific hate tweets),Weekly
5dd33bd8f01cbe3350807cf6,No,No,Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
63ed6bb63692bbe5e0e4f0c2,No,"Yes: verbal hate speech against a non-Asian race/ethnicity (such as against Black, Hispanic, etc.)",Never,Born in the USA,No Asian background,0,Necessary,Deleting the hateful content (such as specific hate tweets),(Almost) never
60e9fd8a2f52070be49cf317,No,No,1 day - 1 month,Born in the USA,No Asian background,0,Very necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
62d133496cf7f774b8bf98a0,No,No,Never,Born in the USA,No Asian background,0,Unnecessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
5e74508464051f3bc699a3ee,No,No,Never,Born in the USA,No Asian background,0,Neutral,Banning the hate speech creator from the relevant social media platform,(Almost) never
63d3fa0d6c990bc96e11becf,No,No,Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
614f6bad672ef7cf5ecfd965,No,No,Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
590208c89571f50001c666e3,"Yes: online hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)","Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,0,Very necessary,"Criminal punishment (such as community service, probation, jail time)",(Almost) always
5d4a03a7278a80001a4fa9df,No,No,Never,Born in the USA,No Asian background,0,Very necessary,Deleting the hateful content (such as specific hate tweets),Weekly
5de260b9553cee28d97b058d,"Yes: online hate speech against a non-Asian race/ethnicity (such as against Black, Hispanic, etc.)","Yes: verbal hate speech against a non-Asian race/ethnicity (such as against Black, Hispanic, etc.)",Never,Born in the USA,No Asian background,1,Very necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
647e00af96651278d30d298a,No,No,Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
5e9f3f09ccc75a0c345e4845,No,No,Never,Born in the USA,No Asian background,0,Necessary,Civil damages (such as financial compensation for the victims’ mental sufferings),(Almost) never
620bdf2aa922fc3f247f706b,No,No,Never,Born in the USA,"An East Asian or Southeast Asian country not mentioned above (such as Mongolia, Singapore, etc.)",0,Neutral,Deleting the hateful content (such as specific hate tweets),Monthly
638e84c70418d8a2c0aa372e,"Yes: online hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)","Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
6105b1b285e91680458bd341,No,No,Never,Born in the USA,No Asian background,0,Unnecessary,No sanction,(Almost) never
637ce608b8f8f923bf784d84,No,No,Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
58a53fd327c3bb00014e74e2,No,No,Never,Born in the USA,No Asian background,0,Necessary,Civil damages (such as financial compensation for the victims’ mental sufferings),Monthly
5fc6e3a0040c3f0e7cb45c8a,No,No,1 day - 1 month,Born in the USA,No Asian background,0,Necessary,No sanction,(Almost) never
5d4231211a477100015274df,No,"Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,0,Necessary,Civil damages (such as financial compensation for the victims’ mental sufferings),(Almost) never
5e1fc8d45427912f6143b012,No,No,1 day - 1 month,Born in the USA,No Asian background,0,Necessary,Civil damages (such as financial compensation for the victims’ mental sufferings),(Almost) never
626976d0dfd20d6832fc92aa,No,"Yes: verbal hate speech against a non-Asian race/ethnicity (such as against Black, Hispanic, etc.)",Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,Weekly
62b473736986d2b27c1427d2,Yes: online hate speech against Asian but not Chinese,"Yes: verbal hate speech against a non-Asian race/ethnicity (such as against Black, Hispanic, etc.)",1 year - 5 years,Moved to the USA at an age between 5 and 18 years old,No Asian background,3 or more,Necessary,Banning the hate speech creator from the relevant social media platform,Yearly
629aa31883e52081b06a8a8d,No,"Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,(Almost) always
5d75c56a52c89d0017df611c,No,No,Never,Born in the USA,No Asian background,0,Very necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
5ed07b035d44fa1539f0c3e4,No,"Yes: verbal hate speech against a non-Asian race/ethnicity (such as against Black, Hispanic, etc.)",Never,Born in the USA,No Asian background,0,Very necessary,Civil damages (such as financial compensation for the victims’ mental sufferings),(Almost) never
641363233e3398da82fcb757,No,No,Never,Born in the USA,No Asian background,0,Necessary,Civil damages (such as financial compensation for the victims’ mental sufferings),Monthly
612fd3208d3decaf3ec80bcc,No,No,Never,Born in the USA,No Asian background,0,Neutral,"Criminal punishment (such as community service, probation, jail time)",(Almost) never
5de7d7a6603b1b73f3944f8e,No,"Yes: verbal hate speech against a non-Asian race/ethnicity (such as against Black, Hispanic, etc.)",Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,Weekly
58642f4de16d530001b34622,No,No,Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
5bf55a643a426e00019e3990,No,No,Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
6405feae7d6321bfaaf793e8,No,"Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,0,Necessary,Civil damages (such as financial compensation for the victims’ mental sufferings),(Almost) never
633c74ad6178784ed5b52104,No,No,1 day - 1 month,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,Daily
5fc9ce5b18ab2352473b125d,"Yes: online hate speech against a non-Asian race/ethnicity (such as against Black, Hispanic, etc.)",No,Never,Moved to the USA at an age between 5 and 18 years old,No Asian background,0,Very necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
6125eca03b2cfbbe2e6a88cd,No,No,Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,Yearly
60f39f67a5c2c9e50ce470ee,No,"Yes: verbal hate speech against a non-Asian race/ethnicity (such as against Black, Hispanic, etc.)",1 day - 1 month,Born in the USA,No Asian background,0,Necessary,Civil damages (such as financial compensation for the victims’ mental sufferings),(Almost) never
5658000ca9872d0011e1ba26,No,No,Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
6294ea611ee4f49421c6b905,No,"Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,0,Necessary,Civil damages (such as financial compensation for the victims’ mental sufferings),Monthly
61fa93435719bc09cb834c4f,No,"Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
5ffb8c5b60571908f3ac19fa,No,No,Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
60fd6618f9a377f54dcdf318,No,No,Never,Born in the USA,No Asian background,0,Unnecessary,No sanction,(Almost) never
63d15e1be853005ff591b935,No,No,1 month - 1 year,Born in the USA,No Asian background,0,Unnecessary,No sanction,(Almost) never
5eb693937a030e5923b44068,No,No,Never,Born in the USA,Prefer not to answer,0,Neutral,Banning the hate speech creator from the relevant social media platform,(Almost) never
5f5e32a0d6a12c6857b8e127,"Yes: online hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)","Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,Yearly
63d193c45e01ccb694993e7f,No,No,1 day - 1 month,Born in the USA,No Asian background,0,Necessary,Civil damages (such as financial compensation for the victims’ mental sufferings),(Almost) never
64226a9ac7739618beeee60d,No,No,Never,Born in the USA,No Asian background,0,Very necessary,Banning the hate speech creator from the relevant social media platform,Monthly
62c71e41af2bc57590b548e8,No,No,Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,Daily
64876e8c1a6f7c303a92351b,No,Yes: verbal hate speech against Chinese,Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,Monthly
6109ca40ef8f38498af102ff,No,"Yes: verbal hate speech against a non-Asian race/ethnicity (such as against Black, Hispanic, etc.)",Never,Moved to the USA at an age lower than 5 years old,No Asian background,0,Unnecessary,Deleting the hateful content (such as specific hate tweets),Monthly
5adef850eb60400001539109,"Yes: online hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",No,Never,Born in the USA,No Asian background,0,Necessary,Civil damages (such as financial compensation for the victims’ mental sufferings),(Almost) never
6107194e818802835d2f6ba3,No,No,Never,Born in the USA,No Asian background,0,Neutral,Civil damages (such as financial compensation for the victims’ mental sufferings),Yearly
633f050f498936a87592181c,No,No,Never,Born in the USA,No Asian background,0,Very necessary,Civil damages (such as financial compensation for the victims’ mental sufferings),(Almost) never
5dec8925be656d35d4005320,No,No,Never,Born in the USA,No Asian background,0,Very unnecessary,Deleting the hateful content (such as specific hate tweets),(Almost) never
63c3ad21e11e4d881d3d4220,No,No,Over 5 years,Moved to the USA at an age higher than 30 years old,An Asian country outside East/Southeast Asia,0,Very necessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
607cbf385d3202721e3f719f,No,No,Never,Born in the USA,No Asian background,0,Very necessary,Civil damages (such as financial compensation for the victims’ mental sufferings),(Almost) never
603d6ae665fbaacb5621ede2,"Yes: online hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)","Yes: verbal hate speech against a non-Asian race/ethnicity (such as against Black, Hispanic, etc.)",Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,Yearly
62b0ff84054c6ca32f481c65,No,No,Never,Born in the USA,No Asian background,0,Neutral,Banning the hate speech creator from the relevant social media platform,(Almost) never
63474e67a5fd298c6103c409,"Yes: online hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)","Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,0,Unnecessary,Deleting the hateful content (such as specific hate tweets),Weekly
634696400ff1ac25ed01ad11,No,No,Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,Daily
5c2c189b867f660001af5dc5,"Yes: online hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)","Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",1 month - 1 year,Born in the USA,No Asian background,2,Necessary,Banning the hate speech creator from the relevant social media platform,Daily
5e4d2e7f6603cd16888864e7,No,No,Never,Born in the USA,No Asian background,0,Neutral,Deleting the hateful content (such as specific hate tweets),(Almost) always
63052f20afc39e87110eb83e,No,No,Never,Moved to the USA at an age between 18 and 30 years old,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,Monthly
5f6ac3f62c65e21a96d0a5e1,No,"Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,0,Unnecessary,Banning the hate speech creator from the relevant social media platform,(Almost) never
5c3f73e9d831ed0001f794ec,No,"Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,0,Necessary,Civil damages (such as financial compensation for the victims’ mental sufferings),Yearly
5b05fa7c6f73510001fd9cf3,"Yes: online hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)","Yes: verbal hate speech based on a non-race sensitive attribute (such as gender, sexual orientation, etc.)",Never,Born in the USA,No Asian background,0,Necessary,Banning the hate speech creator from the relevant social media platform,Weekly
5e6ec2818808e6486e268039,,,,,,,,,
5c797d0cb5254b001690625d,No,"Yes: verbal hate speech against a non-Asian race/ethnicity (such as against Black, Hispanic, etc.)",Never,Born in the USA,No Asian background,0,Unnecessary,No sanction,(Almost) always
60de9c66c01a9de405e9efb0,No,No,Never,Born in the USA,No Asian background,0,Very necessary,"Criminal punishment (such as community service, probation, jail time)",(Almost) never
5bd8fabf544d4f000141d94d,No,No,Never,Born in the USA,No Asian background,0,Necessary,Deleting the hateful content (such as specific hate tweets),(Almost) never